//////////////////////////////////////////////////////
// \MapCutter.sln
//////////////////////////////////////////////////////

Microsoft Visual Studio Solution File, Format Version 12.00
# Visual Studio Version 17
VisualStudioVersion = 17.4.33110.190
MinimumVisualStudioVersion = 10.0.40219.1
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutter", "MapCutter\MapCutter.csproj", "{5A9ACF7E-0872-48B6-9324-5FA1B80D153B}"
EndProject
Project("{2150E333-8FDC-42A3-9474-1A3956D46DE8}") = "Solution Items", "Solution Items", "{5A9877DF-3D89-497C-8848-44B071D4C82C}"
	ProjectSection(SolutionItems) = preProject
		code.txt = code.txt
		dev-map.txt = dev-map.txt
		dev-vips.txt = dev-vips.txt
		dev-webview.txt = dev-webview.txt
		dev.md = dev.md
		sparkle.txt = sparkle.txt
		task.txt = task.txt
	EndProjectSection
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutterRegistor", "MapCutterRegistor\MapCutterRegistor.csproj", "{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutter.Licenses", "MapCutter.Licenses\MapCutter.Licenses.csproj", "{4C8C1A87-1F81-4E64-909F-C190754849C7}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutterTests", "MapCutterTests\MapCutterTests.csproj", "{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}"
EndProject
Project("{2150E333-8FDC-42A3-9474-1A3956D46DE8}") = "Release", "Release", "{CF5A4063-A082-4E13-9D08-2C09CAD31059}"
	ProjectSection(SolutionItems) = preProject
		MapCutterRelease\readme.md = MapCutterRelease\readme.md
	EndProjectSection
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutter.Components", "MapCutter.Components\MapCutter.Components.csproj", "{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapPainter", "MapPainter\MapPainter.csproj", "{77842350-D27A-4B8D-BBBB-BD4A52B586A3}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutterConsole", "MapCutterConsole\MapCutterConsole.csproj", "{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}"
EndProject
Global
	GlobalSection(SolutionConfigurationPlatforms) = preSolution
		Debug|Any CPU = Debug|Any CPU
            set {
                resourceCulture = value;
            }
        }
        
        /// <summary>
        internal static string About {
            get {
                return ResourceManager.GetString("About", resourceCulture);
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap add {
            get {
                object obj = ResourceManager.GetObject("add", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap anchor {
            get {
                object obj = ResourceManager.GetObject("anchor", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap arrow_in_longer {
            get {
                object obj = ResourceManager.GetObject("arrow_in_longer", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap arrow_in_longer1 {
            get {
                object obj = ResourceManager.GetObject("arrow_in_longer1", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap arrow_refresh {
            get {
                object obj = ResourceManager.GetObject("arrow_refresh", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap arrow_rotate_anticlockwise {
            get {
                object obj = ResourceManager.GetObject("arrow_rotate_anticlockwise", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap book_open {
            get {
                object obj = ResourceManager.GetObject("book_open", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap bug {
            get {
                object obj = ResourceManager.GetObject("bug", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap build {
            get {
                object obj = ResourceManager.GetObject("build", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap bullet_feed {
            get {
                object obj = ResourceManager.GetObject("bullet_feed", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap bullet_go {
            get {
                object obj = ResourceManager.GetObject("bullet_go", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap bullet_shape {
            get {
                object obj = ResourceManager.GetObject("bullet_shape", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap cancel {
            get {
                object obj = ResourceManager.GetObject("cancel", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap chart_pie_lightning {
            get {
                object obj = ResourceManager.GetObject("chart_pie_lightning", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap clock {
            get {
                object obj = ResourceManager.GetObject("clock", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap cog {
            get {
                object obj = ResourceManager.GetObject("cog", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap connect {
            get {
                object obj = ResourceManager.GetObject("connect", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap disconnect {
            get {
                object obj = ResourceManager.GetObject("disconnect", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap disk {
            get {
                object obj = ResourceManager.GetObject("disk", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap folder {
            get {
                object obj = ResourceManager.GetObject("folder", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap folder_home {
            get {
                object obj = ResourceManager.GetObject("folder_home", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap forward {
            get {
                object obj = ResourceManager.GetObject("forward", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap help {
            get {
                object obj = ResourceManager.GetObject("help", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap hourglass {
            get {
                object obj = ResourceManager.GetObject("hourglass", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap html {
            get {
                object obj = ResourceManager.GetObject("html", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap image_upload_2x1 {
            get {
                object obj = ResourceManager.GetObject("image-upload@2x1", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap information {
            get {
                object obj = ResourceManager.GetObject("information", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap lightning {
            get {
                object obj = ResourceManager.GetObject("lightning", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap link {
            get {
                object obj = ResourceManager.GetObject("link", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap magnifier {
            get {
                object obj = ResourceManager.GetObject("magnifier", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap map {
            get {
                object obj = ResourceManager.GetObject("map", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap map__3_ {
            get {
                object obj = ResourceManager.GetObject("map (3)", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap map_go {
            get {
                object obj = ResourceManager.GetObject("map_go", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap page_world {
            get {
                object obj = ResourceManager.GetObject("page_world", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap pencil {
            get {
                object obj = ResourceManager.GetObject("pencil", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap reverse_green {
            get {
                object obj = ResourceManager.GetObject("reverse_green", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap RibbonCalligraphy2 {
            get {
                object obj = ResourceManager.GetObject("RibbonCalligraphy2", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap RibbonCircuit {
            get {
                object obj = ResourceManager.GetObject("RibbonCircuit", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap RibbonDoodleDiamonds {
            get {
                object obj = ResourceManager.GetObject("RibbonDoodleDiamonds", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap RibbonGeometry {
            get {
                object obj = ResourceManager.GetObject("RibbonGeometry", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap RibbonSchoolStuff {
            get {
                object obj = ResourceManager.GetObject("RibbonSchoolStuff", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap RibbonSpring {
            get {
                object obj = ResourceManager.GetObject("RibbonSpring", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap RibbonUnderwater {
            get {
                object obj = ResourceManager.GetObject("RibbonUnderwater", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap shield {
            get {
                object obj = ResourceManager.GetObject("shield", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap tag {
            get {
                object obj = ResourceManager.GetObject("tag", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap text_align_justify {
            get {
                object obj = ResourceManager.GetObject("text_align_justify", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap wand {
            get {
                object obj = ResourceManager.GetObject("wand", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap world {
            get {
                object obj = ResourceManager.GetObject("world", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap world_edit {
            get {
                object obj = ResourceManager.GetObject("world_edit", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap world_go {
            get {
                object obj = ResourceManager.GetObject("world_go", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap wrench {
            get {
                object obj = ResourceManager.GetObject("wrench", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
        
        /// <summary>
        internal static System.Drawing.Bitmap zoom {
            get {
                object obj = ResourceManager.GetObject("zoom", resourceCulture);
                return ((System.Drawing.Bitmap)(obj));
            }
        }
    }
}


//////////////////////////////////////////////////////
// \MapCutter\Properties\Settings.Designer.cs
//////////////////////////////////////////////////////
//------------------------------------------------------------------------------

namespace MapCutter.Properties {
    
    
    [global::System.Runtime.CompilerServices.CompilerGeneratedAttribute()]
    [global::System.CodeDom.Compiler.GeneratedCodeAttribute("Microsoft.VisualStudio.Editors.SettingsDesigner.SettingsSingleFileGenerator", "16.7.0.0")]
    internal sealed partial class Settings : global::System.Configuration.ApplicationSettingsBase {
        
        private static Settings defaultInstance = ((Settings)(global::System.Configuration.ApplicationSettingsBase.Synchronized(new Settings())));
        
        public static Settings Default {
            get {
                return defaultInstance;
            }
        }
    }
}


//////////////////////////////////////////////////////
// \MapCutter.Components\AppConfig.cs
//////////////////////////////////////////////////////
using System;
using System.Collections.Generic;
using System.ComponentModel;
using System.Linq;
using System.Text;
using System.Threading.Tasks;
using App.Core;

namespace MapCutter.Components
{
    /// <summary>
    public class AppConfig
    {
        [DisplayName("百度地图 KEY")]
        public string KeyBaidu { get; set; }

        [DisplayName("高德地图 KEY")]
        public string KeyGaode { get; set; }

        [DisplayName("腾讯地图 KEY")]
        public string KeyTencent { get; set; }

        [DisplayName("天地图 KEY")]
        public string KeyTiandi { get; set; }

        [DisplayName("微软地图 KEY")]
        public string KeyBing { get; set; }

        [DisplayName("谷歌地图 KEY")]
        public string KeyGoogle { get; set; }

        [DisplayName("Cesium KEY")]
        public string KeyCesium { get; set; }

        [DisplayName("MapBox KEY")]
        public string KeyMapbox { get; set; }

        //
        static string _fileName = "app.cfg";

        public static AppConfig Instance;

        static AppConfig()
        {
            var cfg = JsonHelper.LoadJsonFile<AppConfig>(_fileName);
            if (cfg == null)
            {
                cfg = new AppConfig();
                cfg.Save();
            }
            Instance = cfg;
        }
        public void Save()
        {
            this.SaveJsonFile(_fileName);
        }

        /// <summary>获取地图 Key 值</summary>
        public static string GetKey(MapType type)
        {
            switch (type)
            {
                case MapType.Baidu:   { return AppConfig.Instance.KeyBaidu;   }
                case MapType.BaiduGL: { return AppConfig.Instance.KeyBaidu;   }
                case MapType.Gaode:   { return AppConfig.Instance.KeyGaode;   }
                case MapType.Tencent: { return AppConfig.Instance.KeyTencent; }
                case MapType.Tiandi:  { return AppConfig.Instance.KeyTiandi;  }
                case MapType.Bing:    { return AppConfig.Instance.KeyBing;    }
                case MapType.Google:  { return AppConfig.Instance.KeyGoogle;  }
                case MapType.MapBox:  { return AppConfig.Instance.KeyMapbox;  }
            }
            return "";
        }
    }
}


//////////////////////////////////////////////////////
// \MapCutter.Components\Enums.cs
//////////////////////////////////////////////////////
using App.Core;
using System;
using System.Collections.Generic;
using System.Linq;
using System.Text;
using System.Threading.Tasks;

namespace MapCutter.Components
{
    /// <summary>
    public enum ImageType
    {
        [UI(".png")] Png,
        [UI(".tif")] Tif,
        [UI(".jpg")] Jpg,
        [UI(".webp")] WebP
    }

    /// <summary>
    public enum ImageQuality : int
    {
        [UI("高")] High = 100,
        [UI("中")] Medium = 60,
        [UI("低")] Low = 30,
    }

}


//////////////////////////////////////////////////////
// \MapCutter.Components\Extensions.cs
//////////////////////////////////////////////////////
using App.Core;
using System;
using System.Collections.Generic;
using System.Linq;
using System.Text;
using System.Threading.Tasks;

namespace MapCutter.Components
{
    public static class Extensions
    {

        /// <summary>裁掉尾部的匹配字符串（及后面的字符串）。如"a.asp".TrimEndFrom(".") => "a"</summary>
        public static string TrimEndFrom(this string name, string key, bool keepKey = false)
        {
            if (name.IsEmpty())
                return "";
            var n = name.LastIndexOf(key);
            if (n != -1)
            {
                if (keepKey)
                    return name.Substring(0, n + key.Length);
                else
                    return name.Substring(0, n);
            }
            return name;
        }

    }
}


//////////////////////////////////////////////////////
// \MapCutter.Components\MapCutter.Components.csproj
//////////////////////////////////////////////////////
<?xml version="1.0" encoding="utf-8"?>
<Project ToolsVersion="15.0" xmlns="http://schemas.microsoft.com/developer/msbuild/2003">
  <Import Project="$(MSBuildExtensionsPath)\$(MSBuildToolsVersion)\Microsoft.Common.props" Condition="Exists('$(MSBuildExtensionsPath)\$(MSBuildToolsVersion)\Microsoft.Common.props')" />
  <PropertyGroup>
    <Configuration Condition=" '$(Configuration)' == '' ">Debug</Configuration>
    <Platform Condition=" '$(Platform)' == '' ">AnyCPU</Platform>
    <ProjectGuid>{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}</ProjectGuid>
    <OutputType>Library</OutputType>
    <AppDesignerFolder>Properties</AppDesignerFolder>
    <RootNamespace>MapCutter.Components</RootNamespace>
    <AssemblyName>MapCutter.Components</AssemblyName>
    <TargetFrameworkVersion>v4.6.2</TargetFrameworkVersion>
    <FileAlignment>512</FileAlignment>
    <Deterministic>true</Deterministic>
  </PropertyGroup>
  <PropertyGroup Condition=" '$(Configuration)|$(Platform)' == 'Debug|AnyCPU' ">
    <DebugSymbols>true</DebugSymbols>
    <DebugType>full</DebugType>
    <Optimize>false</Optimize>
    <OutputPath>bin\Debug\</OutputPath>
    <DefineConstants>DEBUG;TRACE</DefineConstants>
    <ErrorReport>prompt</ErrorReport>
    <WarningLevel>4</WarningLevel>
  </PropertyGroup>
  <PropertyGroup Condition=" '$(Configuration)|$(Platform)' == 'Release|AnyCPU' ">
    <DebugType>pdbonly</DebugType>
    <Optimize>true</Optimize>
    <OutputPath>bin\Release\</OutputPath>
    <DefineConstants>TRACE</DefineConstants>
    <ErrorReport>prompt</ErrorReport>
    <WarningLevel>4</WarningLevel>
  </PropertyGroup>
  <ItemGroup>
    <Reference Include="System" />
    <Reference Include="System.Core" />
    <Reference Include="System.Drawing" />
    <Reference Include="System.IO.Compression" />
    <Reference Include="System.IO.Compression.FileSystem" />
    <Reference Include="System.Runtime.Caching" />
    <Reference Include="System.Xml.Linq" />
    <Reference Include="System.Data.DataSetExtensions" />
    <Reference Include="Microsoft.CSharp" />
    <Reference Include="System.Data" />
    <Reference Include="System.Net.Http" />
    <Reference Include="System.Xml" />
  </ItemGroup>
  <ItemGroup>
    <Compile Include="AppConfig.cs" />
    <Compile Include="Cutters\BaiduCutter.cs" />
    <Compile Include="Cutters\BaiduMercator.cs" />
    <Compile Include="Cutters\BingCutter.cs" />
    <Compile Include="Cutters\GaodeCutter.cs" />
    <Compile Include="Cutters\GoogleCutter.cs" />
    <Compile Include="Cutters\IMapCutter.cs" />
    <Compile Include="Cutters\BaiduGLCuttter.cs" />
    <Compile Include="Cutters\MapboxCutter.cs" />
    <Compile Include="Cutters\MapCutterBase.cs" />
    <Compile Include="Cutters\MapCutters.cs" />
    <Compile Include="Cutters\TencentCutter.cs" />
    <Compile Include="Cutters\TiandiCutter.cs" />
    <Compile Include="Drawing\BaiduAI.cs" />
    <Compile Include="Drawing\EasingAnimation.cs" />
    <Compile Include="Drawing\GDIImageHelper.cs" />
    <Compile Include="Drawing\ImageBlock.cs" />
    <Compile Include="Drawing\ImageHelper.cs" />
    <Compile Include="Drawing\ImageV.cs" />
    <Compile Include="Drawing\TagHelper.cs" />
    <Compile Include="Enums.cs" />
    <Compile Include="Extensions.cs" />
    <Compile Include="GIS\GdalHelper.cs" />
    <Compile Include="GIS\Earth.cs" />
    <Compile Include="GIS\LngLat.cs" />
    <Compile Include="GIS\Topology.cs" />
    <Compile Include="Cutters\MapCutterRunner.cs" />
    <Compile Include="Mergers\MapFolderMerger.cs" />
    <Compile Include="Mergers\MapTileMerger.cs" />
    <Compile Include="Networks\CacheHelper.cs" />
    <Compile Include="Networks\TinyWebServer.cs" />
    <Compile Include="Overlay.cs" />
    <Compile Include="GIS\PointD.cs" />
    <Compile Include="Properties\AssemblyInfo.cs" />
    <Compile Include="GIS\RectD.cs" />
    <Compile Include="TileConfig.cs" />
    <Compile Include="Tools\AppFeature.cs" />
    <Compile Include="Tools\EmbedHelper.cs" />
    <Compile Include="Tools\GithubRelease.cs" />
    <Compile Include="Tools\HtmlHelper.cs" />
    <Compile Include="Tools\Logger.cs" />
    <Compile Include="Tools\ZipHelper.cs" />
    <Compile Include="Webs\WebRes.cs" />
  </ItemGroup>
  <ItemGroup>
    <PackageReference Include="App.Corer">
      <Version>2.2.3</Version>
    </PackageReference>
    <PackageReference Include="GDAL">
      <Version>3.6.3</Version>
    </PackageReference>
    <PackageReference Include="NetVips">
      <Version>2.1.0</Version>
    </PackageReference>
    <PackageReference Include="NetVips.Extensions">
      <Version>2.1.0</Version>
    </PackageReference>
    <PackageReference Include="RestSharp">
      <Version>106.15.0</Version>
    </PackageReference>
    <PackageReference Include="SharpZipLib">
      <Version>1.3.3</Version>
    </PackageReference>
    <PackageReference Include="TagLibSharp">
      <Version>2.3.0</Version>
    </PackageReference>
  </ItemGroup>
  <ItemGroup>
    <EmbeddedResource Include="Webs\Leaflet\v171\images\layers-2x.png" />
    <EmbeddedResource Include="Webs\Leaflet\v171\images\layers.png" />
    <EmbeddedResource Include="Webs\Leaflet\v171\images\marker-icon-2x.png" />
    <EmbeddedResource Include="Webs\Leaflet\v171\images\marker-icon.png" />
    <EmbeddedResource Include="Webs\Leaflet\v171\images\marker-shadow.png" />
    <EmbeddedResource Include="Webs\Leaflet\v171\leaflet.css" />
    <EmbeddedResource Include="Webs\Leaflet\v171\leaflet.js" />
    <EmbeddedResource Include="Webs\Page404.html" />
  </ItemGroup>
  <ItemGroup>
    <Content Include="界面无关类库.txt" />
    <EmbeddedResource Include="Webs\PageLoading.html" />
    <Content Include="Cutters\切图类库.txt" />
    <Content Include="Drawing\绘图相关类库.txt" />
    <Content Include="GIS\地理信息处理.txt" />
    <Content Include="Mergers\切块合并.txt" />
    <Content Include="Networks\网络类库.txt" />
    <Content Include="Tools\辅助类库.txt" />
    <Content Include="Webs\网页资源.txt" />
    <EmbeddedResource Include="Webs\BaiduGL\t-preview.html" />
    <EmbeddedResource Include="Webs\BaiduGL\t-tile-cesium.html" />
    <EmbeddedResource Include="Webs\BaiduGL\t-tile-leaflet.html" />
    <EmbeddedResource Include="Webs\BaiduGL\t-tile-openlayers.html" />
    <EmbeddedResource Include="Webs\BaiduGL\t-tile-gl.html" />
    <None Include="Webs\BaiduGL\webgl\ground.html" />
    <None Include="Webs\BaiduGL\webgl\location.html" />
    <None Include="Webs\BaiduGL\webgl\poi.html" />
    <None Include="Webs\BaiduGL\webgl\style.html" />
    <None Include="Webs\BaiduGL\webgl\tile.html" />
    <None Include="Webs\BaiduGL\webgl\tile2.html" />
    <None Include="Webs\BaiduGL\webgl\boundary.html" />
    <Content Include="Webs\BaiduGL\webgl\tiles\10\843_387.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\11\1686_775.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\12\3372_1551.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\13\6744_3103.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\14\13489_6207.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\15\26978_12414.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\15\26978_12415.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\15\26979_12414.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\15\26979_12415.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\16\53956_24828.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\16\53956_24829.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\16\53956_24830.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\16\53956_24831.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\16\53957_24828.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\16\53957_24829.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\16\53957_24830.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\16\53957_24831.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\16\53958_24828.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\16\53958_24829.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\16\53958_24830.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\16\53958_24831.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\17\107912_49657.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\17\107912_49658.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\17\107912_49659.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\17\107912_49660.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\17\107912_49661.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\17\107912_49662.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\17\107913_49657.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\17\107913_49658.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\17\107913_49659.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\17\107913_49660.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\17\107913_49661.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\17\107913_49662.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\17\107914_49657.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\17\107914_49658.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\17\107914_49659.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\17\107914_49660.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\17\107914_49661.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\17\107914_49662.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\17\107915_49657.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\17\107915_49658.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\17\107915_49659.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\17\107915_49660.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\17\107915_49661.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\17\107915_49662.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\17\107916_49657.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\17\107916_49658.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\17\107916_49659.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\17\107916_49660.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\17\107916_49661.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\17\107916_49662.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215825_99314.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215825_99315.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215825_99316.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215825_99317.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215825_99318.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215825_99319.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215825_99320.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215825_99321.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215825_99322.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215825_99323.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215825_99324.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215825_99325.png" />
    <Content Include="Webs\BaiduGL\webgl\tiles\18\215826_99314.png" />
